# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-Agent: *
Allow: /
Disallow: /etablissements/*/rejoindre-coursavenue-pro
Disallow: /etablissements/*/recommendations/new
Disallow: /etablissements/*/recommandations/new
Disallow: /etablissements/*/avis/new
Disallow: /etablissements/*/contact_form
Disallow: /connexion
Disallow: /inscription
Disallow: /password/new
Disallow: /verification/new
Disallow: /professeurs/*
Disallow: */contact_form‎
Disallow: /offre-et-tarifs
Disallow: /pourquoi-etre-recommande
Disallow: /tous-les-cours-a/*
Sitemap: https://www.coursavenue.com/sitemap.xml.gz
